,Official Symbol Interactor A,Official Symbol Interactor B,Experimental System,Experimental System Type,Author,Publication Source,Organism Interactor A,Organism Interactor B,Source Database
411,nsp9ab,C1orf162,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
412,nsp2ab,SERPING1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
413,ORF7a,VKORC1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
414,nsp1ab,LAS1L,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
415,ORF14,DCTN2,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
416,nsp5ab,FKBP1A,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
417,nsp8ab,H2AFY2,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
418,ORF9b,RPS20,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
419,nsp13ab,CHEK2,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
420,nsp8ab,TERF1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
421,nsp6ab,ISLR,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
422,nsp12ab,TBCB,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
423,nsp4ab,NMB,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
424,nsp4ab,LAS1L,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
425,ORF3a,DCTN2,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
426,nsp12ab,MNAT1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
427,nsp7ab,NAE1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
428,nsp12ab,HOXC6,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
429,ORF3a,YWHAE,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
430,nsp8ab,SERPING1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
431,nsp13ab,SERPING1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
432,nsp7ab,PLEKHO1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
433,nsp13ab,PPIA,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
434,nsp5ab,N4BP2L2,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
435,nsp5ab,XPA,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
436,nsp8ab,EIF4B,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
437,nsp5ab,C20orf27,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
438,nsp7ab,LCP1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
439,ORF7a,SMOC1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
440,ORF3a,PFDN5,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
441,ORF9b,RPS17,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
442,nsp2ab,NPHP3,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
443,ORF6,BRF1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
444,ORF14,YAE1D1,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
445,nsp13ab,OCIAD2,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
446,nsp2ab,SLC46A3,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
447,nsp13ab,N4BP2L2,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
448,nsp1ab,PPIB,Two-hybrid,physical,Pfefferle S (2011),PUBMED:22046132,694009,9606,BIOGRID
449,ACE2,S,Reconstituted Complex,physical,Xie L (2020),DOI:10.1101/2020.02.16.951723,9606,2697049,BIOGRID
450,ACE2,S,Reconstituted Complex,physical,Xie L (2020),DOI:10.1101/2020.02.16.951723,9606,694009,BIOGRID
451,S,ACE2,Reconstituted Complex,physical,Procko E (2020),DOI:10.1101/2020.03.16.994236,2697049,9606,BIOGRID
452,S,BSG,Reconstituted Complex,physical,Wang K (2020),DOI:10.1101/2020.03.14.988345,2697049,9606,BIOGRID
453,BSG,S,Reconstituted Complex,physical,Wang K (2020),DOI:10.1101/2020.03.14.988345,9606,2697049,BIOGRID
454,BSG,S,Affinity Capture-Western,physical,Wang K (2020),DOI:10.1101/2020.03.14.988345,9606,2697049,BIOGRID
455,S,BSG,Affinity Capture-Western,physical,Wang K (2020),DOI:10.1101/2020.03.14.988345,2697049,9606,BIOGRID
456,BSG,S,Co-localization,physical,Wang K (2020),DOI:10.1101/2020.03.14.988345,9606,2697049,BIOGRID
457,ACE2,ACE2,Co-crystal Structure,physical,Zhou Q (2020),DOI:10.1101/2020.02.17.951848,9606,9606,BIOGRID
458,ACE2,SLC6A19,Co-crystal Structure,physical,Zhou Q (2020),DOI:10.1101/2020.02.17.951848,9606,9606,BIOGRID
459,S,ACE2,Co-crystal Structure,physical,Lan J (2020),PUBMED:32225176,2697049,9606,BIOGRID
460,ACE2,S,Reconstituted Complex,physical,Lan J (2020),PUBMED:32225176,9606,2697049,BIOGRID
461,ACE2,SLC6A19,Co-purification,physical,Zhou Q (2020),DOI:10.1101/2020.02.17.951848,9606,9606,BIOGRID
462,nsp5,nsp5,Co-crystal Structure,physical,Zhang L (2020),PUBMED:32198291,2697049,2697049,BIOGRID
463,nsp5,nsp5,Reconstituted Complex,physical,Zhang L (2020),PUBMED:32198291,2697049,2697049,BIOGRID
464,nsp5a,nsp5a,Reconstituted Complex,physical,Zhang L (2020),PUBMED:32198291,694009,694009,BIOGRID
465,nsp5,nsp5,Co-crystal Structure,physical,Jin Z (2020),PUBMED:32272481,2697049,2697049,BIOGRID
466,nsp5,nsp5,Co-purification,physical,Jin Z (2020),PUBMED:32272481,2697049,2697049,BIOGRID
467,nsp5,nsp5,Reconstituted Complex,physical,Jin Z (2020),PUBMED:32272481,2697049,2697049,BIOGRID
468,ACE2,DEFA5,Reconstituted Complex,physical,Wang C (2020),DOI:10.1101/2020.03.29.013490,9606,9606,BIOGRID
469,ACE2,S,Reconstituted Complex,physical,Wang C (2020),DOI:10.1101/2020.03.29.013490,9606,2697049,BIOGRID
470,nsp5,nsp5,Co-crystal Structure,physical,Dai W (2020),DOI:10.1101/2020.03.25.996348,2697049,2697049,BIOGRID
471,nsp12,nsp7,Co-crystal Structure,physical,Gao Y (2020),DOI:10.1101/2020.03.16.993386,2697049,2697049,BIOGRID
472,nsp12,nsp8,Co-crystal Structure,physical,Gao Y (2020),DOI:10.1101/2020.03.16.993386,2697049,2697049,BIOGRID
473,nsp12,nsp7,Reconstituted Complex,physical,Gao Y (2020),DOI:10.1101/2020.03.16.993386,2697049,2697049,BIOGRID
474,nsp12,nsp8,Reconstituted Complex,physical,Gao Y (2020),DOI:10.1101/2020.03.16.993386,2697049,2697049,BIOGRID
475,ACE2,S,Co-crystal Structure,physical,Song W (2018),PUBMED:30102747,9606,2697049,BIOGRID
476,ACE2,S,Reconstituted Complex,physical,Song W (2018),PUBMED:30102747,9606,2697049,BIOGRID
477,E,SDCBP,Two-hybrid,physical,Jimenez-Guardeno JM (2014),PUBMED:25122212,694009,9606,BIOGRID
478,E,SDCBP,Affinity Capture-Western,physical,Jimenez-Guardeno JM (2014),PUBMED:25122212,694009,9606,BIOGRID
479,SDCBP,E,Affinity Capture-Western,physical,Jimenez-Guardeno JM (2014),PUBMED:25122212,9606,694009,BIOGRID
480,SDCBP,E,Co-localization,physical,Jimenez-Guardeno JM (2014),PUBMED:25122212,9606,694009,BIOGRID
481,nsp3ab,RCHY1,Affinity Capture-MS,physical,Ma-Lauer Y (2016),PUBMED:27519799,694009,9606,BIOGRID
482,nsp3ab,CAMK2D,Affinity Capture-MS,physical,Ma-Lauer Y (2016),PUBMED:27519799,694009,9606,BIOGRID
483,nsp3ab,RCHY1,Two-hybrid,physical,Ma-Lauer Y (2016),PUBMED:27519799,694009,9606,BIOGRID
484,nsp3ab,RCHY1,PCA,physical,Ma-Lauer Y (2016),PUBMED:27519799,694009,9606,BIOGRID
485,nsp3ab,CAMK2D,PCA,physical,Ma-Lauer Y (2016),PUBMED:27519799,694009,9606,BIOGRID
486,nsp3ab,RCHY1,Affinity Capture-Western,physical,Ma-Lauer Y (2016),PUBMED:27519799,694009,9606,BIOGRID
487,nsp3ab,CAMK2D,Affinity Capture-Western,physical,Ma-Lauer Y (2016),PUBMED:27519799,694009,9606,BIOGRID
488,RCHY1,nsp3ab,PCA,physical,Ma-Lauer Y (2016),PUBMED:27519799,9606,694009,BIOGRID
489,RCHY1,TP53,PCA,physical,Ma-Lauer Y (2016),PUBMED:27519799,9606,9606,BIOGRID
490,nsp3ab,RCHY1,Affinity Capture-Western,physical,Ma-Lauer Y (2016),PUBMED:27519799,1335626,9606,BIOGRID
